duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label,protocol_type_icmp,protocol_type_tcp,protocol_type_udp,service_IRC,service_X11,service_Z39_50,service_aol,service_auth,service_bgp,service_courier,service_csnet_ns,service_ctf,service_daytime,service_discard,service_domain,service_domain_u,service_echo,service_eco_i,service_ecr_i,service_efs,service_exec,service_finger,service_ftp,service_ftp_data,service_gopher,service_harvest,service_hostnames,service_http,service_http_2784,service_http_443,service_http_8001,service_imap4,service_iso_tsap,service_klogin,service_kshell,service_ldap,service_link,service_login,service_mtp,service_name,service_netbios_dgm,service_netbios_ns,service_netbios_ssn,service_netstat,service_nnsp,service_nntp,service_ntp_u,service_other,service_pm_dump,service_pop_2,service_pop_3,service_printer,service_private,service_red_i,service_remote_job,service_rje,service_shell,service_smtp,service_sql_net,service_ssh,service_sunrpc,service_supdup,service_systat,service_telnet,service_tftp_u,service_tim_i,service_time,service_urh_i,service_urp_i,service_uucp,service_uucp_path,service_vmnet,service_whois,flag_OTH,flag_REJ,flag_RSTO,flag_RSTOS0,flag_RSTR,flag_S0,flag_S1,flag_S2,flag_S3,flag_SF,flag_SH,label_binary,label_multiclass,attack_category
0.0,0.0,0.0,0.0,0.0,0.0,0.005465034134006328,0.0036221591852213094,0.9988500669593421,0.012053064810228614,0.009663799174531399,0.004468989703157469,0.009602492218291682,0.0,0.0,0.0,0.0,0.0,0.007772815799816087,0.010616068463511699,0.0,0.0002171498319070752,0.0,0.33169227023372294,0.0,0.6615648167797398,0.6643537637083144,0.0,1.0,0.22003384110890944,0.2185121895383809,0.1678175131522757,0.025621205964460454,0.01405521844317485,0.019629458137286775,0.0,0.778746396694211,0.0,mailbomb,0.0,1.0,0.02174659902454542,0.0,0.0,0.0022847673961417575,0.006346322310723715,0.0,0.0,0.0010423002817050529,0.010216827228172066,0.014529830648576936,0.005035692150624961,0.012230111721426642,0.0,0.0047470916527987605,0.008243098825292615,0.0032302156445965843,0.0003298027241513213,4.1870548966174247e-05,0.0062636957687152595,0.0,0.024521571993513236,0.0,0.0,0.022386910595506983,0.003110306052984796,0.0,0.01902951593243452,0.008338332037111708,0.0,0.0,0.0025242394304581545,0.0,0.012087218297014351,0.004006527664796308,0.0,0.0,0.0,0.0,0.0,0.010878548270707873,0.0,0.0178184830697102,0.009188813724180591,0.0,0.0,0.01027582102465052,0.0,0.006039049454293348,0.0,0.0010529025058166283,0.0,0.0,0.0,0.005090365004462964,0.0043799786329054595,1.0,0.002305338355901436,0.0016758587331170381,0.0025347617398970303,0.0026308409221663005,0.0,0.014337015624914804,0.008119673049799691,0.0,0.023974863214100015,0.0048119434229021135,0.0,0.015001184250540364,0.0,0.012567406772131742,0.007831211595937968,0.012770675499732835,0.009828156682564666,0.006801587335083851,0.0,0.0,0.0011304640229274731,0.00071672862028164,0.0,0.0,0.9970634623999706,0.0,1,mailbomb,DoS
0.0,0.0055647167091282404,0.0,0.014634604035934288,0.014732842765858614,0.0018083263306135358,0.008848725358746463,0.0,0.0,0.011013439952252594,0.0015377301880724018,0.0,0.0,0.0013578650873011314,0.0,0.0014806047016110778,0.0,0.0,0.0,0.09115997003819815,0.07875416469355671,0.9949812968552426,0.9909751772963072,0.006638496241772693,0.0,0.9968122580096466,0.0,0.005003580007372856,0.9845097529203899,0.9835117236066017,1.0,0.0021072860803929,0.0012278485739888876,0.0,0.22551695705791455,0.22777126566100017,0.7031196416830471,0.7029639013947769,apache2,0.0,0.9852874633695412,0.0,0.013503522346298275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00411713775900844,0.0,0.007322724461861539,0.0,0.0,0.0,0.0,0.010443933860236147,0.0,0.0,0.005062368921643448,0.0,0.0,0.0,0.0,0.9966763372834524,0.0041374307766466065,0.0,0.00710324548574837,0.0,0.0008636138226595171,0.0,0.0,0.015514478909983856,0.0,0.0,0.005632567929236985,0.0,0.00813641433742251,0.0,0.01890153436478019,0.0004466005545918011,0.0,0.0,0.0,0.004417450652409987,0.0,0.01403782997928008,0.0,0.0016068899336429624,0.0,0.0008001434029410295,0.0,0.01116292923454155,0.002233089789564313,0.0,0.0,0.0,0.0,0.0,0.004502465803351852,0.00692017019308695,0.014667751291637473,0.015649150403814684,0.0,0.004825021223686561,0.0,0.0,0.0,0.0,0.009991460355540067,0.007190939792268805,0.011347011343025808,0.0,0.0023293755758212764,0.005398400313616845,0.9965227778718854,0.0042244987341416,0.0,0.0011649223565963621,0.007476377083532957,0.0,1,apache2,DoS
0.0,0.01037654560921254,0.0,0.009055061845841064,0.0,0.011818445147601673,0.005694707723210765,0.011837261662109686,0.0003466980321412672,0.01140057306050963,0.0,0.0,0.0024965297893611437,0.0,0.010039903357440372,0.0,0.0,0.0018819679737716872,0.001865021693973976,0.3775260689841945,0.3895737865426686,0.0,0.0022196255713974704,0.0,0.014460937405355706,0.9947513949011776,0.0,0.007484175738486399,1.0,1.0,0.9855208790742302,0.0,1.0,0.0,0.005828201251038816,0.0,0.0,0.011036674093326645,smurf,1.0,0.0013652645674173786,0.002915716497323569,0.005229601976627763,0.007934708448040706,0.00869545695202256,0.0,0.0,0.0007957620521616465,0.005720218775955984,0.0,0.0,0.0,0.019695058503011877,0.018317508026970394,0.005847864307635166,0.008947228137494543,0.0,0.9885473088723391,0.004637367933653822,0.0,0.0,0.02447805837942349,0.02841078654841706,0.013565275683771383,0.0003139598477117641,0.0,0.006235594339529457,0.008268079644754203,0.0016773581018766574,0.0018535363602618182,0.0,0.0,0.0,0.0053231827045398155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008810441933028329,0.0,0.0,0.0036138025216253702,0.006694177589580169,0.026236114824397246,0.00607227774275992,0.0019025275279844218,0.0,0.0029684606125276475,0.01225997234301183,0.006877310260240648,0.0,0.0,0.00909834462112403,0.012785875014751685,0.0,0.0,0.0,0.0,0.003596092250309834,0.007523790756760845,0.0016101072531948923,0.0038779240442430693,0.0,0.0014570163190706284,0.014741840556723035,0.0,0.01265577171918786,0.0,0.0,0.0,0.0,0.02228080648850315,0.0,0.0,0.009050264275765075,0.010620888874147826,0.9997777453610814,0.022618894465351497,1,smurf,DoS
0.0,0.0006408212864766694,0.013806087216553463,0.005173520138004858,0.0,0.004334985964438305,0.018848313887721853,0.016438620651892995,0.004651590062191117,0.018098681575530393,0.0,0.0,0.0,0.010452153898409892,0.0,0.005721434295970294,0.0,0.0,0.003519490831814457,0.25398400635035795,0.0,0.7891072006581854,0.9875530612337473,0.20001349087452958,0.0,0.11193403214662773,0.06317082927595764,0.0,0.9973948886638305,0.043235596715962624,0.0519502304370855,0.05422714941849284,0.0,0.0,0.7236791876437978,1.0,0.27815909002867534,0.014680029654291903,neptune,0.0,0.9984645357359399,0.010047715813220589,0.005777066422019234,0.0056570581407555665,0.00968558591210047,0.0015480190098494002,0.0026779473443098866,0.004841902300623714,0.0,0.005248632616335875,0.0014497131881387897,0.0,0.008060148880799266,0.006516660434991299,0.0,0.004994149923651755,0.0,0.0,0.0,0.0035378604761241257,0.009131994055921532,0.0020476121814228675,0.005388311439058083,0.0008846412363425622,0.0,0.0,0.007451307338217748,0.012372872279956561,0.9959520744385274,0.0,0.0,0.0,0.005855830516714248,0.009806971622980361,0.008829455330067607,0.004244049779719854,0.0,0.0,0.0,0.015670772950924054,0.007981174448830364,0.0,0.0,0.008426934173539074,0.004475028521479453,0.0,0.0,0.0,0.0,0.003171615038455814,0.01354302279351473,0.011998063676217903,0.0005143841158619035,0.0,0.011252832050323116,0.006459975720686929,0.029144090228690644,0.0,0.0,0.005447839376554533,0.006451485323578559,0.0,0.003619357836572911,0.0054833598375335895,0.002595441456493173,0.0009977558661115572,0.0,0.0,0.008496187437087825,0.0,0.002910125695154414,0.0033744355020524316,0.006407154978465389,0.00549775149122537,0.0,0.0,0.0,0.9893244776442669,0.0004902158346440796,0.0,0.004296188986822012,0.0,0.008974995348254286,1,neptune,DoS
0.0,0.0,0.00686468761699812,0.0,0.0,0.0,0.004461515603919259,0.008029125055783688,0.0,0.0,0.0036846582124220174,0.0,0.0,0.0009434314969058622,0.00827932107444673,0.0,0.008653710697669023,0.0023109972902863765,0.0,0.004096178142942963,0.0,0.0,0.0,0.0,0.0,0.9953447452408859,0.0,1.0,0.006148064195542481,0.0,0.9971842133927321,0.001087223848742012,0.9992975350313497,0.0,0.0,0.0,0.0,0.0,warezmaster,0.0,0.9916237067293647,0.0,0.0031788416534492504,0.016767656526806105,0.0,0.0,0.0,0.009217312220679612,0.0,0.0,0.0034032765331127785,0.011022989175303942,0.0,0.0,0.0007455768905165086,0.0,0.0037607101077029915,0.0,0.0,0.0,0.002269011996689903,0.0,0.9932632302571945,0.004829922131720754,0.01744610088456623,0.0,0.0,0.0,0.0,0.007025201964765941,0.0,0.0,0.0026677705158786452,0.0067250281529318305,0.016332820900619237,0.015165750785976952,0.0,2.5511612572351917e-05,0.008450470929322319,0.0,0.014768496259977937,0.0,0.0,0.0,0.0042573081287905845,0.0,0.008539345725064425,0.0,0.002403952628584215,0.013908218862582372,0.02087258409058587,0.020517893662759072,0.0,0.0,0.0,0.002166643696071238,0.0,0.0,0.016216828511391876,0.0,0.002753326860956853,0.011365511498472822,0.013379568659710692,0.0,0.008663984207138134,0.0005328095409921157,0.0,0.0,0.004618515827667902,0.0,0.0,0.004182301288742177,0.0,0.014595656318724391,0.0076360150859921955,0.004652264763129203,0.0028031977640894656,0.0,0.003998339783351082,0.0,0.0,1.0,0.0,1,warezmaster,R2L
0.0038690453695962735,0.011797454526748873,0.00042557584241748053,0.0,0.0,0.0,0.0,0.011201932091964843,0.0,0.0,0.0045759820840625,0.005229421255525411,0.005295227660935931,0.0,0.0,0.0,0.0,0.00166870930929845,0.003309526459095278,0.01112935131951614,0.008213479538088042,0.0,0.014197957530178176,0.0,0.0,1.0,0.0,0.007769287513107144,0.0,0.07454465401749062,0.999786474886972,0.004353051228916866,1.0,0.9955420113158053,0.01187923239366383,0.007445395259255503,0.0,0.0,ipsweep,1.0,0.0,0.0,0.0075084319876562566,0.009974278369398126,0.0,0.005548603273406255,0.0,0.0,0.017761136766728927,0.006201731857456025,0.0,0.01268879896026376,0.0009825038748045001,0.0,0.0,0.00401355729826113,1.0,0.00036300205643369763,0.004918785851238378,0.013100794162204214,0.019038198355385005,0.0,0.0,0.0,0.0,0.004206659721189469,0.014498390691730232,0.0,0.0,0.0,0.0018622454199083733,0.0,0.0,0.0,0.0,0.011426707194020825,0.01846342018856282,0.004550938682010887,0.0039012874775449197,0.0,0.0,0.0,0.015461636616724037,0.016660354802533976,0.0,0.01702413501562485,0.013069445856842051,0.003076530087784218,0.012989722461977573,0.0,0.0,0.004157458941285188,0.0,0.0,0.0003569842821014824,0.0,0.0006177453636005134,0.0,0.014214403759331227,0.0,0.006233157916030605,0.00521828323019306,0.0009717264933832173,0.0,0.0,0.01015481380862998,0.0,0.0,0.009734711170714588,0.0,0.0,0.0,0.0,0.0,0.008459272785250245,0.0,0.0,0.0,0.010555030047374687,0.0009393360855265406,0.0024902691252301533,1.0,0.0,1,ipsweep,Probe
0.0,0.02038730746160262,0.002736834135388529,0.0,0.0008024759018197389,0.0,0.0,0.0,0.0,0.005451922679652299,0.0,0.0,0.012584540963550992,0.015941097288671612,0.0,0.013968152801525047,0.004351489355514586,0.0031269870473541552,0.0,0.0,0.017009341144063578,0.0,0.0,0.0025471274869700374,0.009720100581690145,1.0,0.0063422301148563995,0.9934375807703003,0.3452935204859951,0.03394147550563776,0.0731358672103253,0.06596528658803023,0.07695819465809622,0.0033567678222068804,0.00596841580174351,0.0,0.005324974988768668,0.00873335289641534,normal,0.0,0.019502927118138964,0.9992754247747947,0.011534209869363552,0.008417440937367788,0.004993594666117707,0.008419972520054964,0.012296646269617541,0.0025451578484582435,0.0,0.0,0.0019152622410087883,0.0011806404391505852,0.0,0.004615904543528514,0.996291585556839,0.00915120586264237,0.0,0.0,0.0,0.0,0.0,0.00018120138704306944,0.012603984374433443,0.0,0.0,0.004946393418913863,0.0,0.0,0.0,0.0,0.010934315139665479,0.01180446399121904,0.009863115059439478,0.008043749438320641,0.0,0.0,0.0018871519958010288,0.005739274469185024,0.0,0.004730609041828675,0.001022609169306544,0.0,0.0,0.0,0.017628147016126236,0.0,0.01653006781163221,0.009957626760449298,0.0,0.0,0.01972899509495753,0.0,0.0,0.0,0.0,0.011097019728072675,0.009720813600972563,0.005228094819664863,0.0,0.0032257168430655666,0.0,0.00031356877702507933,0.02085855441098916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002405644677960393,0.0020821874036407416,0.00016546599777423523,0.002585746697784353,0.006443106845037937,0.003598222457232267,0.01575435197763508,0.0,0.02169089578311881,1.0,0.0,0,normal,Normal
0.0,0.0,0.009636044086004547,0.0,0.0,0.007525567429395804,0.0,0.011231240869977795,0.0,0.00955554856106038,0.001623708441892591,0.0,0.0059156253319541585,0.0009771362240149565,0.0,0.0,0.0,0.0,0.009974475137823553,1.0,0.9990212566223302,0.001269517497722825,0.00951788594079902,0.006443473683388831,0.0012983753199660403,0.9913170646973611,0.0030718596759056753,0.0,1.0,0.7467668288522739,0.7464674441874454,0.0073926078362517526,0.7469417068627626,0.0,0.01118919050645769,0.00619026993581934,0.016012883314740326,0.015093199852039545,smurf,0.9892832759728875,0.01017972920383833,0.0018519499786697564,0.0,0.0,0.0,0.0,0.0,0.014919152907324774,0.0006109174677653148,0.0,0.0,0.0016151674588555634,0.0,0.004561460794294951,0.0,0.011268865290808566,0.0,1.0,0.0,0.0,0.0,0.02538360368712144,0.002185431221413697,0.00866537245692456,0.0,0.0,0.007481076549548371,0.016740415614292185,0.0,0.0013093209651463174,0.0,0.008716669577264018,0.02264924721898462,0.0,0.0,0.0,0.013740546003752832,0.0,0.0,0.00531912827582586,0.0019646580609462973,0.0,0.0,0.007089905248144739,0.010250046003659648,0.0,0.005700501615812659,0.0,0.005960223571765172,0.0,0.0,0.0,0.0,0.002904873366955184,0.0,0.0039601806034045,0.0,0.0,0.0,0.014635542956690107,0.008287249584673272,0.0,0.0,0.0,0.0,0.0035615280129665107,0.008033640692398918,0.0,0.0,0.0,0.0,0.0023226551565804854,0.011195140599239086,0.0,0.012422567933573951,0.007231248074476528,0.0027326652245500955,0.008013843653804585,0.0,0.013957638753595578,0.004231186759434019,1.0,0.00856395427012359,1,smurf,DoS
0.0018166472878729451,0.010599773690494875,0.0,0.0020683766709125462,0.0,0.005343825436684711,0.00369312130977797,0.0009974182734349326,0.9958735213112466,0.012554241424062178,0.01398850729023956,0.0,0.0,0.019355062981107007,0.0,0.0,0.002688610694292692,0.010066249392832405,0.0,0.012235631452927831,0.006019650786073674,0.0,0.00808382682004614,0.004935531704411094,0.00022038462353755203,0.9966641260790899,0.0,0.0,0.5643517209419073,0.9965806362173174,1.0,0.0,0.01646042300837336,0.017482335067627308,0.007238812239217831,0.0,0.01095705762201106,0.0,normal,0.0,0.9859469943589854,0.0,0.0,0.014925412053947935,0.007334158150750355,0.0,0.010168465438244739,0.01072696879142338,0.0,0.020952467122799065,0.0,0.0,0.0,0.010461945782769155,0.0003250923387882472,0.0,0.016616176690511325,0.0,0.0,0.0019163514632413246,0.0,0.0,0.00046015373598973144,0.0,0.004653674462648213,0.0,1.0,0.0,0.014635370842085611,0.0011694788765753204,0.0010391378538411424,0.0,0.005542609873802376,0.0,0.0,0.008078317240928518,0.002355431696068478,0.0,0.006426809903990892,0.011508476474978513,0.0,0.0,0.0007798893954953041,0.00963725588570842,0.0,0.008928990363887609,0.003164096642363592,0.0,0.0,0.0,0.018045628202619745,0.0,0.015512327000374991,0.008446242449397876,0.02421676195236152,0.007038283664893432,0.0,0.0,0.0,0.0,0.010749717556148022,0.0,0.007418184841452873,0.0,0.0,0.0,0.008977119970085615,0.0,0.006829291204503853,0.004554806095469224,0.0,0.0,0.0,0.011875556638643807,0.0,0.0,0.001301769743517239,0.00010033650551572335,0.0,0.006870669605467299,0.009569166531931968,1.0,0.0,0,normal,Normal
0.0,0.0,0.0,0.0,0.013978559422951335,0.0,0.0,0.006286886469115282,0.010362365411829076,0.0036381449064875784,0.002400030285684524,0.0,0.0,0.0029707287668550037,0.0,0.0,0.0,0.0,0.0,0.4656722946944201,0.005413974242850438,0.015348822527739262,0.006433965930448438,1.0,0.991320106896742,0.004799756588643305,0.06409728797369842,0.011337708812568808,1.0,0.028929730170775884,0.013796826494514228,0.07251748350254633,0.012003519252859583,0.0,0.0,0.0,1.0,0.9837790418900253,neptune,0.000720648842714414,0.9875645588206713,0.010565098976929008,0.0,0.012535253670579446,0.0,0.015354560495394898,0.0,0.0,0.0,0.022206316749346314,0.0,0.0,0.0,0.012227756732983406,0.01620100022194272,0.0,0.0,0.007514627812608415,0.0,0.0,0.0,0.007893973694451537,0.0,0.0,0.00045428605322356047,0.0,0.0,0.0,0.0,0.015172173299753938,0.004629165721079828,0.01078646568214928,0.0,0.0,0.004685037858535503,0.0,0.005417442474439965,0.020882653610481867,0.0,0.0,0.016681575480768828,0.0,0.0,0.0,0.0028916872962508815,0.0,0.018746528690006054,0.014784881318626646,0.0,0.0027658157648642605,0.002743004352831648,0.9996257318049736,0.0,0.007930752676254775,0.006635709770771833,0.009534839685490838,0.006598358903508445,0.0053266646084975675,0.02488272543367531,0.0010347400132699398,0.011311169874423108,0.012664175965453248,0.017130550279996257,0.008191592852959543,0.0,0.0,0.003747213520640125,0.018111394441566255,0.0,0.009535435809585652,0.0,0.009509896749174749,0.010704820098991808,1.0,0.002318090178667254,0.0,0.0023915123978093585,0.0,0.013965824328977005,0.0,0.01452584396351933,0.002256308057550964,0.006525957356348664,1,neptune,DoS
0.016442819908954104,0.0,0.0,0.0,0.0,0.0,0.015044587718708516,0.007217999512680781,0.9904929365936299,0.0,0.022560206683873433,0.011985245345185046,0.0,0.0,0.0022163576609754245,0.0,0.0010457295880862826,0.004126179262857712,0.014047988084119669,0.04113539404910536,0.048156783823908075,0.0,0.01894731654130391,0.0,0.018489558280435067,0.997781676517446,0.02227842200244948,0.08816986199818347,1.0,0.9988107402944669,1.0,0.0,0.00475179066676285,0.0,0.007258543388039673,0.005809228797674635,0.0,0.0,normal,0.0,1.0,0.001230174493366995,0.010772555651676287,0.0,0.011670560696833698,0.0,0.01522234820350801,0.0,0.0,0.008114058841681895,0.0,0.0,0.006211458416589958,0.0,0.002089507799313303,0.0,0.005484442298315682,0.004105211822109266,0.0,5.922231204729889e-05,0.012818783890470285,0.013638235153580454,0.0,0.0,0.0,0.0,1.0,0.0,0.018249295695075662,0.0,0.003174379245158834,0.0,0.0009494197179208759,0.0,0.0,0.0006330293271900288,0.0,0.0,0.0,0.0,0.0,0.008622283446162355,0.0,0.007849437857000218,0.01001306456086176,0.0006173388939165115,0.0,0.0050570695093836646,0.0,0.0,0.007545775546368094,0.0,0.0,0.004770365942326062,0.0,0.0,0.017066963277541338,0.005667942069373016,0.0,0.0012997424553904055,0.0,0.015659218800248884,0.0,0.009491421536526023,0.010843081238682375,0.0010130094868632798,0.0,0.01015000224800869,0.0016865859004966102,0.0,0.009678707849781656,0.0,0.0,0.0,0.0,0.0,0.006752239347109731,0.011549756626694017,0.020975146055416578,0.0,0.0,1.0,0.0,0,normal,Normal
0.0038500645081767384,0.0,0.019617837313171734,0.008720131855319266,0.0,0.0,0.006749980024219601,0.007382888532503227,0.015688567245198314,0.0,0.009999466377464402,0.00393657414456476,0.0,0.025140957805290427,0.0010778662306779826,0.00432197341330193,0.0,0.004408082375523749,0.017229927418492687,0.4919322390967004,0.010259944646840758,0.999796702970298,1.0,0.013748341534336078,0.0,0.0025275720320379652,0.07102502832699713,0.0,0.9967865654429583,0.001526396270054743,0.0022518951691443754,0.08321832188735927,0.015069189558551004,0.0013101295718695517,1.0,1.0,0.0,0.0,neptune,0.00929821421466168,0.994030414148443,0.007199562064089039,0.0,0.0,0.0,7.474447713970583e-05,0.004548564248250976,0.0,0.0,0.0,0.0,0.006310395839509465,0.0029271482793991705,0.0,0.004575258719505536,0.0,0.0,0.0,0.0018788272019100226,0.0,0.015733285848344106,0.0,0.0,0.006226523634502989,0.0,0.007303277278267444,0.009340851941214043,0.0,0.0020290922785923056,0.0,0.015530116655330764,0.0,0.0,0.0,0.005695484150292247,0.0,0.0,0.0,0.0,0.0,0.0,0.0020876838203630417,0.0,0.0005717809616811074,0.0,0.0030529610520702373,0.0,0.0,0.009961252229947407,0.00042214935021778156,0.0,0.024448671790487375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01194217928250533,0.005769014178885193,0.0,0.010055615264143326,0.007828769378920596,0.0,0.005800047330080017,0.0,0.0,0.00753504132154241,0.0,0.014112014102522202,0.0,0.005915778024880987,0.01688743997930223,0.006522011018908699,0.9953683253949682,0.008988321137637147,0.0,0.006440421739232844,0.0010853122274255681,0.0026116841966743747,1,neptune,DoS
0.010386851103147772,0.0,0.0,0.011180062695937184,0.0,0.0020746423598098076,0.0,0.1995860611555105,0.0,0.0,0.0,0.023262447368824737,0.0,0.0,0.010502045585679963,0.004412814224564198,0.0,0.0,0.0,0.0014037225699201766,0.008479761123992728,0.0,0.0,0.0,0.0,1.0,0.00232651968251524,0.005228634752654029,0.9899744750047652,0.9653484415928237,0.9672526356309219,0.008619452100541733,0.0,0.0,0.0,0.01637464734343778,0.02473329238003308,0.020545960698559768,guess_passwd,0.004788565519160512,0.9994475961511247,0.0,0.015982562343438478,0.004308383741265645,0.0070604463584407785,0.0,0.0,0.0,0.010808009620559483,0.022496723130568132,0.0002796591796042682,0.0,0.0,0.008886972718663136,0.0,0.0013325743302653123,0.0,0.0,0.019527211195903813,0.00986664814340624,0.0,0.009695019352247682,0.0,0.0,0.0,0.0,0.000384931987279493,0.002676403276812013,0.0,0.002926515631686503,0.006177042802155371,0.00853547414840764,0.012261213106524418,0.008601575562330042,0.0,0.015009776516438776,0.0,0.014567630733794868,0.0,0.009053341124798912,0.017594164331224706,0.0021234940349237246,0.01233646503991645,0.0,0.0,0.0,0.013228472993240464,0.00744772700617574,0.0010209183292993252,0.006969356671302534,0.013255035450472184,0.0,0.0,0.0,0.0,0.0,0.002821434471113297,0.0,0.0,0.0006918168826019728,0.015226123074815705,0.0,0.9842734687881155,0.0,0.012170654955262062,0.013824800989607986,0.010970736648669264,0.0,0.0036388548602431492,0.0036873167944029514,0.007091063581522283,0.0,0.0,0.011143161610815584,0.0,0.002234549153176497,0.0,0.0,0.0034894409780848214,1.973733964287304e-05,0.013267781489651112,0.9962723608360733,0.0,1,guess_passwd,R2L
0.0,0.010556542754097707,0.020439281236155273,0.006479861420263431,0.0027320784856076723,0.004976804597192245,0.02466859185010309,0.0,1.0,0.004519333336635748,0.0,0.02391319516494536,0.0065346411997418506,0.02509300769309444,0.0067618029271340075,0.0,0.00784785897021904,0.01093236767335289,0.009821219886519315,0.004655632335439667,0.0,0.0,0.0,0.006232938971910772,0.000584103182768488,0.9960893627318463,0.0,0.32461661224777855,0.007428869873396543,0.9972921908601321,0.9918203177271021,0.008382493083904036,0.5166607337970033,0.03463653524561837,0.0059232364736366006,0.0,0.0,0.0,normal,0.006220558541570169,1.0,0.007599030408101443,0.0021151956151413825,0.0,0.0028608547554213122,0.0,0.0,0.0,0.0,0.01868193271968226,0.0005147391913706577,0.006403856485753552,0.0037418792421894565,0.0,0.006579296467895412,0.004471380000633808,0.0,0.0,0.017520451324385032,0.007694374159998624,0.014147086904952427,0.012986796936452188,0.0065194822240338905,0.0013919421431391472,0.007909497241965033,0.006898074773849416,1.0,0.023639411927384384,0.0018190232664735278,0.0,0.0,0.0,0.008093876556852985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002669202147982389,0.006589206090301824,0.0,0.016909405215475258,0.003774743110944705,0.013936272994146627,0.012482242555270051,0.0,0.0,0.0,0.017555928483094594,0.012853156303638551,0.0,0.0,0.0,0.01926584130829017,0.0,0.0025652386884651448,0.0007060809546666481,0.0,0.005691721954107719,0.011862894823168693,0.0,0.0017931180234272317,0.0,0.0,0.0,0.0024063956182752326,0.01632294245148993,0.0049371858392260265,0.009123124827388715,0.0,0.0,0.0043743606300470144,0.017150425658925085,0.0,0.0,0.002201437571484404,0.005674415472644205,0.00032833366313237696,1.0,0.002453705977570156,0,normal,Normal
0.0009141198380542756,0.0022626643312952974,0.0,0.011516373134530848,0.0009573009484758935,0.013154928897633651,0.0,0.0,0.0003554421560470061,0.004622064627858772,0.01384098859520922,0.0,0.0030320726060013813,0.0,0.006364507279356185,0.0,0.0,0.0020556830565688676,0.0026417291497625923,0.0008423607217064215,0.019215522169198463,0.01138330636263538,0.11332448119899209,0.9938107345807059,0.38387019438775266,1.0,0.01112736482567968,0.7528575121352618,0.7459841980070296,0.518700957514399,0.5066985751849558,0.021378686860300047,0.008858554198094481,0.02437754021621913,0.0,0.0,0.858296337648526,0.5927235579789091,mscan,0.0,1.0,0.010714027355113776,0.0,0.0,0.012805964675160271,0.0,0.0,0.0,0.0,0.0,0.0,0.004720515847890342,0.003775786595696622,0.0012055580299933735,0.0,0.010270870879120795,0.0036542208262719295,0.0030554003372727503,0.003973609293019746,0.017712806929753105,0.0010734942677057718,0.0,0.0016617055322479411,0.019329770777087748,0.016598799272380754,0.008710738805112767,0.0079785187013332,0.0014866307036162324,0.02135122126965797,0.0,0.0,0.01983282759545155,0.0012164397330080403,0.007530191075153255,0.0003222420943754446,0.006801225797398208,0.0,0.009316689520634958,0.0,0.0009085242175625179,0.00045945160034258976,0.0,0.004897899769004655,0.0,0.008217830929422954,0.0,0.0,0.0,0.0,0.0,0.006966721565924573,0.00816927096182495,0.0,0.016171185272904433,0.005816067775859497,0.0,0.0010014430577162696,0.006997528007794177,0.006242807906445316,0.005049413856288415,0.00989270715123861,0.015375333067333715,1.0,0.0,0.004374699927832545,0.0,0.008762527646562943,0.005735933463978627,0.00035907716816918785,0.0,0.017428844403745845,0.0022218327830486138,0.0,0.0019144567717945136,1.0,0.0,0.0031831396991220014,0.0058858596458390665,0.005145743169433677,0.0,0.0,0.0,0.0032668845345219227,1,mscan,Probe
